feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
X6f0b4058c92e83c77533a218739a0e38	entacapone	entacapone	-0.0147502645409653	0.00406239402145635	184	183	0.000374674255233687	0.120832447312864
Xe8d0f444dc3a43708bc843fd8472b381	entacapone	entacapone	0.0294702796755242	0.00789331356387163	184	144	0.000258165674046202	0.120832447312864
Xd926c5000a193dc8473f190e75b9fcd0	Age	Age	0.00426580331675998	0.0012938711517962	184	38	0.00119281481086871	0.124286393110564
X7888dc681f2841bbc77d1f456dbda3d9	Age	Age	0.0167666923938877	0.00520784633351191	184	178	0.00154153665873568	0.124286393110564
X76214bb13d1e7d69ca2f7827e3ac12e2	entacapone	entacapone	-0.0108021014827941	0.00319251619379804	184	169	0.00089042431956505	0.124286393110564
Xdc04cb67b3295173275e20a8a7a3d16a	Age	Age	0.00239785936329339	0.000716096690617989	184	23	0.00100293112546094	0.124286393110564
Xdd887bed9045e6e59c223bf9074e8f71	Age	Age	0.00279320542278585	0.000860859374963336	184	32	0.0014189579006097	0.124286393110564
X76aa915543cd876d620ebeafeb9fd767	entacapone	entacapone	0.0150603789734978	0.00464821082682297	184	173	0.00144082201520626	0.124286393110564
Xa55f549b9a40506a070a2fb7e8ca0726	Tert_combine	Combine High	0.176621857257542	0.0556031340726235	184	106	0.00177419583084611	0.127150701210638
Xa49ea569715664c78018691088f7aaac	Age	Age	0.0118137598873515	0.00394148528464238	184	120	0.00313727429466398	0.202354192005827
X959a41695798ad7798d39740d7e9ae19	entacapone	entacapone	0.00997878329832604	0.00338848853545476	184	61	0.00368872294461339	0.216293299934149
X5b73138c8555560a7cd45cb7bd7ca6da	Age	Age	0.00442842837076476	0.00152002391297137	184	26	0.00406197506524451	0.218331159756892
X3d846e34d0ebbaa6096f5b1e5e8afa03	Age	Age	0.0182923736745329	0.00640859832033687	184	170	0.00485583006935844	0.240245874209228
X7bf7ea59cac793e65c0bc293eabf44dc	entacapone	entacapone	0.0103427056480053	0.00365400508356463	184	23	0.00521463913012279	0.240245874209228
X93f6e99ff381954b541d29cc24c2be7c	Tert_combine	Combine Medium	-0.0102444924409899	0.00369329369946015	184	28	0.00616729013517665	0.265193475812596
X2487d88c9966a6b0e2b87711d51811a8	entacapone	entacapone	0.0025389636672787	0.000948760998711564	184	24	0.00818646875281826	0.310604255621634
Xa9625534f57e5ed4661782588cc20467	Sex	Male	-0.00641166032435872	0.00238225610542042	184	97	0.00783440711472746	0.310604255621634
X9f05e4992392a05c38e1c790e07f3e5c	Age	Age	0.0050135049042142	0.00190686430433595	184	131	0.00935306542777081	0.317511957942746
X18f3b811ae49dad2e01b20f5f39d10a7	Tert_combine	Combine High	-0.020968231157307	0.00793758191374957	184	135	0.00902954394616362	0.317511957942746
Xff241ad98176a2c70cdb70878176ca2e	Age	Age	0.00641886421129396	0.00246477269930619	184	119	0.0100327963902606	0.323557683585904
X94adac1e5690b5aef26d6014e471f458	Tert_combine	Combine High	-0.0134601193809949	0.00526147385963891	184	86	0.011403549818412	0.34272654088921
X85c51ab58e3beec0355a935d17f0758e	Age	Age	0.00762766653038993	0.00299210736397775	184	141	0.0116898975187018	0.34272654088921
X855166a7ea9905b7590e5e5fb7da7866	Tert_combine	Combine Medium	0.0116389469355694	0.00467124232695405	184	144	0.0136864974131068	0.383816992671908
X9f185911874fb5d5b2623b647359f33b	Sex	Male	-0.00917429681660051	0.00370884309987827	184	54	0.0143690132281233	0.386167230505814
Xfc2bf17d11280ea7e498670124f07400	entacapone	entacapone	0.00203232876214561	0.000857612332080531	184	51	0.0189346884914807	0.413029790722673
X9f05e4992392a05c38e1c790e07f3e5c	entacapone	entacapone	-0.00464550037582212	0.00192337928793718	184	131	0.0167957699850308	0.413029790722673
X1941bdf9450a85f4069a80e526137af7	entacapone	entacapone	-0.0121379060896995	0.00514891484810072	184	179	0.0195564148390553	0.413029790722673
Xc5a684b3dfddaa1e68d4563ea771ed15	Age	Age	0.0121883930223375	0.00514694844929729	184	162	0.0190175633656987	0.413029790722673
X182071d231a63cae957730240a214721	entacapone	entacapone	0.00234813125508161	0.000998514147471815	184	65	0.0198510442052757	0.413029790722673
X570cad8230542ad8f2c032a719120bee	entacapone	entacapone	-0.00437929665459246	0.00183738302644635	184	70	0.0182675599795366	0.413029790722673
X76d6be90e19a660c9a84b35fa31d801c	Tert_combine	Combine High	-0.0851969338840677	0.0361633156794544	184	184	0.0196318166376762	0.413029790722673
X6be7c1afdd690efab2c28453f0d304da	entacapone	entacapone	-0.0152819055296265	0.00665914006933353	184	171	0.0229772039151255	0.463134266414248
X269fea3886e14ab0acb08ade901906fd	Sex	Male	0.00427644431742148	0.00187441731292789	184	28	0.0237753637781878	0.464700292028216
X4c089330a0f8ccdd7dd92492808e9247	Age	Age	0.00391454016841233	0.00173260968925464	184	126	0.0251480859312188	0.465146346661004
X988ee95161bcfd6129fddab0fda16d68	Age	Age	0.00198784825208287	0.000880405101238907	184	22	0.0252404994312173	0.465146346661004
X77be5efca77e4204775e4e828a1580db	entacapone	entacapone	0.0032760734388279	0.00146380637792347	184	64	0.0265317911709918	0.469251530184275
X0b2e7a7da00f71987193e385a9a4a4d1	Age	Age	0.004375477663588	0.00196009376717594	184	161	0.0269183048322763	0.469251530184275
Xec65ab01e974afdd946f7c025b3ceba5	entacapone	entacapone	0.00569895978186072	0.00261173363019708	184	53	0.0304936979409134	0.51759039926024
X79a123f051e7c2965a46226b1d95246e	entacapone	entacapone	0.00579803132243738	0.00278031793234144	184	159	0.0385460661033877	0.528983247589045
Xd926c5000a193dc8473f190e75b9fcd0	Tert_combine	Combine Medium	0.0068579240430181	0.00321907353638527	184	38	0.0345937886281269	0.528983247589045
Xd926c5000a193dc8473f190e75b9fcd0	Sex	Male	0.00594178289703554	0.00283481741307388	184	38	0.037580592704939	0.528983247589045
Xc44642d31840ae8b6896c0bc0f5a8802	entacapone	entacapone	0.00588547625455809	0.00279995250235132	184	167	0.037045179099318	0.528983247589045
X93f6e99ff381954b541d29cc24c2be7c	Tert_combine	Combine High	-0.00809315059851964	0.00385046329921086	184	28	0.0370564952391306	0.528983247589045
Xa55f549b9a40506a070a2fb7e8ca0726	Sex	Male	0.0980868292266919	0.0469671623806776	184	106	0.0382685247741658	0.528983247589045
Xf9fecdd58f0cedd3463e687ffd85ef48	Age	Age	0.00175366217687602	0.000836929687970054	184	35	0.0376391058462321	0.528983247589045
X4661cd41d2df6a4bf70276894e6cc779	Age	Age	0.00191070319517858	0.000913793445505795	184	37	0.0380366766614286	0.528983247589045
X4a21bd45b5ff48f40bbcadf6930fc3ee	entacapone	entacapone	-0.0116176002916947	0.00548660159537112	184	172	0.035693563715306	0.528983247589045
Xff241ad98176a2c70cdb70878176ca2e	entacapone	entacapone	-0.0051553569738617	0.00248611961980663	184	119	0.0396371688854186	0.532624456897813
X1131f697b19dc061094f3b846b9f66a0	entacapone	entacapone	-0.00202459043118475	0.00098666687215458	184	66	0.0417264449656285	0.54244760744091
X6e373fe39ea68760cf9b2bf171476a55	Age	Age	0.0101298371618199	0.00494459392225482	184	120	0.0420502021272023	0.54244760744091
Xa3d1f4355f204d4d49ad2bea3b801265	Age	Age	0.0029972806111965	0.00150278110575052	184	25	0.047716012087075	0.559902936803531
X8c3c2cadc6f0966f44b3f2371d81abd3	entacapone	entacapone	0.00314291052374963	0.00160653183131173	184	79	0.0520839941212587	0.559902936803531
X194d511e554b455dac7747ef6442339f	Tert_combine	Combine Medium	0.00494164338538399	0.00246532274634059	184	72	0.0466270700132587	0.559902936803531
X194d511e554b455dac7747ef6442339f	Age	Age	0.00195452261767822	0.000990909323848174	184	72	0.0501990016717581	0.559902936803531
X5fe7ab4157717cdcf56706e5c043b959	Age	Age	0.00598813749231142	0.00303249822492256	184	145	0.0499461352229458	0.559902936803531
Xa55f549b9a40506a070a2fb7e8ca0726	Age	Age	-0.0428071793618017	0.0214368150152543	184	106	0.0474507688300257	0.559902936803531
X278651ccb0f0d07cd2ab0837262dfc39	Age	Age	0.0112485730835431	0.00574405914808204	184	121	0.0518511608883481	0.559902936803531
X96c7cedbae877361d087a8b39206d408	Sex	Male	-0.0433181137535671	0.0221146691349951	184	180	0.0517922017293091	0.559902936803531
X4661cd41d2df6a4bf70276894e6cc779	Tert_combine	Combine Medium	0.00451345961815388	0.00227346308329575	184	37	0.0487408022513044	0.559902936803531
X4c8288bfbd76958c0c094d87b97650f8	entacapone	entacapone	0.0166902281979805	0.00824490184519181	184	91	0.0445223680295689	0.559902936803531
Xd4dcc0bc5f5a6e517ddf472187dbc2e7	Tert_combine	Combine High	0.0313482480683883	0.0163924356484142	184	151	0.0575314900283754	0.566023664407792
X94adac1e5690b5aef26d6014e471f458	Sex	Male	-0.00848132845940177	0.00444429079851131	184	86	0.0580493739969377	0.566023664407792
Xe52994cd67774b8f72113d04a0b2c493	Age	Age	0.00187628024402236	0.000967038004832714	184	64	0.0540255948299424	0.566023664407792
Xde021ed367003d69832c2a5461985f38	Age	Age	0.00389849523986605	0.00203607271458217	184	154	0.0572283913134723	0.566023664407792
X0b2e7a7da00f71987193e385a9a4a4d1	Sex	Male	0.00815256577713642	0.00429448321398478	184	161	0.0593604722996181	0.566023664407792
X570cad8230542ad8f2c032a719120bee	Tert_combine	Combine High	-0.00895853592099974	0.00472491026771241	184	70	0.0596738126817517	0.566023664407792
X9f185911874fb5d5b2623b647359f33b	Tert_combine	Combine High	-0.00839589223728872	0.00439079752073114	184	54	0.057557842652678	0.566023664407792
X94a45fbb634a4ae23f34d8160d95c8b7	Tert_combine	Combine Medium	-0.0105055502373488	0.0054697143151374	184	155	0.0564661251626766	0.566023664407792
X7ba07d9f4e22c332b04d5646fe2ea051	Age	Age	0.00258405272835478	0.00137685473082576	184	27	0.0622822498884754	0.582203640261835
Xce7e172e3d64bc42dddb2f4aa26e3a03	entacapone	entacapone	0.00678259922446334	0.00362682622162838	184	81	0.063206887648411	0.582406321903216
Xd3f1d99ffce8ccadfd2ee75f7b86b0c5	Age	Age	0.00450994635298321	0.00243961539962807	184	147	0.0662688709705891	0.588770425537706
Xd4dcc0bc5f5a6e517ddf472187dbc2e7	Age	Age	0.0116670704988318	0.00631981661655167	184	151	0.0666360326577559	0.588770425537706
X93f6e99ff381954b541d29cc24c2be7c	Sex	Male	-0.00602397073623642	0.00325243060541648	184	28	0.0657598683993422	0.588770425537706
X8c3c2cadc6f0966f44b3f2371d81abd3	Sex	Male	-0.00639780420228409	0.00348962091212973	184	79	0.0685156559471822	0.593123756773454
X57188cc28844564b611d3dd0d6e30de7	Age	Age	0.00480504628046325	0.0026251892458923	184	67	0.0689678786945877	0.593123756773454
X960b9cea75175246a62496526868a249	Sex	Male	-0.00891485158795004	0.00489044047279216	184	84	0.0700941250329398	0.594877771661134
