feature	X1f9695def389854178788b2e4a8792ee	Xd3f1d99ffce8ccadfd2ee75f7b86b0c5	X79a123f051e7c2965a46226b1d95246e	X84311c29ab5cf09c0720c450dc7c1a43	Xd926c5000a193dc8473f190e75b9fcd0	Xd039ffee9e93545befc0b24c6b1adb8a	X630532cabb74720c1204579e6fe741b4	Xd4dcc0bc5f5a6e517ddf472187dbc2e7	Xfc4575c432e5f43c1eaf202f1c5816c4	Xcbd66fa79a3e7fa1c33d29ed908de048	Xa81bf36dba92ea8defbda21f3633f8fe	X860a5e9ee39ccb39131b57de03fb5bf8	X9c19eb9efc671777c92ee43ca21be172	Xfc2bf17d11280ea7e498670124f07400	X1a9b1bbd7d800a46e40664e26298b33b	Xcb645d9e303b0e2d761969abb610d210	X2487d88c9966a6b0e2b87711d51811a8	X4c089330a0f8ccdd7dd92492808e9247	X9f05e4992392a05c38e1c790e07f3e5c	Xa49ea569715664c78018691088f7aaac	X855166a7ea9905b7590e5e5fb7da7866	X5b73138c8555560a7cd45cb7bd7ca6da	X7888dc681f2841bbc77d1f456dbda3d9	X960b9cea75175246a62496526868a249	X74fafaec802530941890c1f49dfbf3e4	X9228756628ca33af7e8809e0968c79f8	X6f0b4058c92e83c77533a218739a0e38	Xc43bbd203d077ba15c26090580d64d32	X40f29bc827ddfc03d7fb5b76fb311557	Xc44642d31840ae8b6896c0bc0f5a8802	X18f3b811ae49dad2e01b20f5f39d10a7	Xa3d1f4355f204d4d49ad2bea3b801265	X93f6e99ff381954b541d29cc24c2be7c	Xa0ac269acfcd16c66700762ee6340b07	X68ee03666c1dd76a9a1ca298d04bc99e	X8ac938c2111c4dea67b9a99a3f7900bc	X8c3c2cadc6f0966f44b3f2371d81abd3	Xc00514d54b15725f03c323c54796a7c0	X9d7e2f75c0754a3aaf6bf21a479a0046	X1941bdf9450a85f4069a80e526137af7	Xce7e172e3d64bc42dddb2f4aa26e3a03	Xfbbeae3dceada6928b2cdc472f5d9901	X1131f697b19dc061094f3b846b9f66a0	X94adac1e5690b5aef26d6014e471f458	Xc2f27e09022e99cda9f6629948f66252	X2a7ee151e83dbc4a4ac13f84a434c8c7	X3d846e34d0ebbaa6096f5b1e5e8afa03	X194d511e554b455dac7747ef6442339f	X19563b70bb3469c665c888e4685e7f99	X0bc4e35da130d9cb9fc1090c80011153	X988ee95161bcfd6129fddab0fda16d68	X970d6f0c54e1e999cbdcdefc80299e2b	X86b5603a79c587d59312beef52df3409	X9d2a55480c1cd54eacfb0243d4562261	Xf3e1ff3be3a6f13f24666ea97d99cd0b	X9c804f3d76b861e98e017e380f2f04df	X7bf7ea59cac793e65c0bc293eabf44dc	X5fe7ab4157717cdcf56706e5c043b959	X85c51ab58e3beec0355a935d17f0758e	X47837e1a0b06f78d52ce1faf831fec84	X76214bb13d1e7d69ca2f7827e3ac12e2	Xa0f9d2150e3f8419a6ade2e296eafb5f	Xa55f549b9a40506a070a2fb7e8ca0726	X3d514b698192fb4c2a0445c3498b2cfb	X1daf7490935642942f91e007dfefa7e9	X1e10ca4ce57e3019886b4f75360a76fa	Xe52994cd67774b8f72113d04a0b2c493	X77be5efca77e4204775e4e828a1580db	X00dcba6e262a3194c68f52e6af48a071	Xec65ab01e974afdd946f7c025b3ceba5	X7d0ccb9242c92ba67eae0552bf7c6f94	X970c4c927d69ee41accb2c1a29f9a023	Xe8d0f444dc3a43708bc843fd8472b381	X0b3590ab4de6582222af6f3565ceca0c	X269fea3886e14ab0acb08ade901906fd	X278651ccb0f0d07cd2ab0837262dfc39	X84b17f815f1e8767da103f96068901ec	X1300fb2208dcbb54d400995de3bc2eaa	X7ba07d9f4e22c332b04d5646fe2ea051	Xecb427bf4473bf2f3205b06132125d07	Xc5a684b3dfddaa1e68d4563ea771ed15	Xf9fecdd58f0cedd3463e687ffd85ef48	X5c7f516ff4d244a8f63e883a44267f20	Xa965d63a2b3f783b281a48f774847f29	X80a9a51ced500bf3bfbca440e0971948	X0029d1a452fe37b0ff76a9c1da5ccf21	X059d6e79cba765d062053442b8ada21c	X1d25e5714547bb8a8f93b8364d36889e	Xc71265e180d7e06bd350017b893ea44a	X264be41ad2f4137d7cd5fefe393e1b92	X61d6589645d112c45ea0478e6445fa34	X6e373fe39ea68760cf9b2bf171476a55	X182071d231a63cae957730240a214721	Xde021ed367003d69832c2a5461985f38	Xc6b61011752152bbbc32003f5d0c5398	X6ca83bb8d84d22ff21607c96e42f4295	Xdc04cb67b3295173275e20a8a7a3d16a	Xdd887bed9045e6e59c223bf9074e8f71	X7a6db5f059c69a310d7c97e1b488fe74	X96c7cedbae877361d087a8b39206d408	X86486b103104c344caa9a990b454797c	X0b2e7a7da00f71987193e385a9a4a4d1	X57188cc28844564b611d3dd0d6e30de7	X76aa915543cd876d620ebeafeb9fd767	X570cad8230542ad8f2c032a719120bee	Xc6faae06a70c97500e4f329b617e70b7	X9f185911874fb5d5b2623b647359f33b	X4661cd41d2df6a4bf70276894e6cc779	Xe0565865ef72ba498c2938b247ff36dc	X94a45fbb634a4ae23f34d8160d95c8b7	Xf3270b7f9b020567e59ec30f7d15fc14	X9f79ff73dcbc3e304545d60cdbbca33b	X6be7c1afdd690efab2c28453f0d304da	Xa75f6c6ef715f88994d61a440132c65b	X959a41695798ad7798d39740d7e9ae19	X4c8288bfbd76958c0c094d87b97650f8	X4a21bd45b5ff48f40bbcadf6930fc3ee	Xf857e38c09d5f11ed7357057fffcc3a0	X327e928d80b137060bd55c0515d64b2a	Xede2e1cdf233330f3e67603862d90fd5	X2132a94c12039eca49c517950714e48a	X5d1a7a11e80c627fbc98743087f309f0	X64d94620fe0f5db1cd211f24f6a6d659	Xf247c06edb93b0f02277e395b87328aa	Xa9625534f57e5ed4661782588cc20467	Xff241ad98176a2c70cdb70878176ca2e	Xac4a57c0c6ca41f976c5c914e25ed371	X76d6be90e19a660c9a84b35fa31d801c	X1703aefcb845a13faff8f80ea8265820
F2575	0	16	27	0	28	10	0	186	16	0	0	0	0	0	0	0	0	18	89	163	32	98	360	0	0	0	180	0	444	6	0	0	0	154	0	0	0	53	333	674	0	8	0	16	0	0	224	0	4	34	0	21	40	0	24	94	0	22	32	23	22	0	938	17	13	0	7	0	18	0	0	0	158	63	0	306	15	29	0	6	480	0	7	188	0	42	6	0	19	5	5	3	2	3	176	0	0	0	17	490	0	125	123	97	0	13	19	13	0	43	0	0	531	1553	6	0	41	0	0	0	0	55	0	18	0	6	0	775	0
F2716	0	43	96	0	0	28	0	0	0	0	0	0	0	7	0	0	0	0	13	0	18	0	94	0	100	0	220	6	44	128	50	0	0	25	0	0	0	0	19	96	0	64	4	13	0	0	0	11	17	433	0	0	55	0	78	0	0	0	20	68	137	0	26	35	0	0	0	86	61	0	0	0	79	0	2	38	0	350	0	0	15	0	0	0	0	25	21	335	9	0	0	0	7	39	88	0	0	0	35	513	22	18	5	339	44	59	2	0	0	54	0	0	5	22	0	0	1238	0	2	0	0	427	0	21	0	9	0	6384	0
F2869	0	41	10	0	5	0	0	361	17	0	0	6	0	0	0	0	0	8	19	55	75	0	156	58	42	0	145	11	36	19	43	23	0	28	0	0	35	21	87	282	4	546	3	44	0	0	777	19	22	347	0	0	45	0	158	55	0	164	7	67	143	112	0	37	0	0	6	11	141	0	36	0	28	0	0	55	84	117	0	0	249	0	0	0	0	32	88	152	14	0	0	309	15	34	0	0	0	26	19	2029	15	31	19	0	0	0	20	0	0	0	0	0	484	233	0	0	160	0	0	0	0	50	7	284	11	247	0	3685	21
F2881	0	17	17	0	0	0	0	95	33	0	0	0	0	0	0	0	0	9	18	80	25	43	372	0	0	0	69	0	0	0	0	190	0	29	0	0	0	180	67	443	0	64	0	0	0	0	106	0	21	258	0	189	16	0	31	51	0	75	16	35	12	0	4441	39	22	0	0	11	20	0	96	0	3	25	0	518	16	44	0	0	42	0	0	13	0	0	188	0	0	4	0	112	0	0	25	0	0	0	0	1861	0	8	18	33	0	134	0	0	0	0	0	0	71	148	0	0	350	13	0	0	0	82	0	477	0	86	0	741	0
F2919	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	164	10	0	0	54	0	9	31	0	0	0	0	0	0	0	19	0	352	0	0	0	19	0	0	74	0	0	11	0	0	9	0	7	17	0	6	0	0	24	0	0	0	13	0	0	0	82	0	0	0	23	0	0	0	0	24	0	0	0	0	0	0	0	6	0	0	0	0	0	73	0	17	0	0	0	0	3	1615	13	0	0	60	9	67	6	0	0	0	0	0	60	0	0	0	225	0	0	0	0	119	0	0	0	0	18	1179	0
F2946	2	18	19	0	0	0	0	122	0	0	0	0	0	0	0	0	0	7	68	44	10	0	170	0	0	0	309	0	22	13	18	0	0	2	1515	0	0	0	102	280	84	165	0	0	0	0	168	2	99	97	0	4	54	11	7	32	0	44	107	6	56	139	78	13	27	0	0	8	195	0	0	0	107	0	0	59	64	91	5	0	175	0	0	41	0	27	227	4	0	7	0	0	3	38	8	0	0	0	23	1828	0	14	29	129	34	155	11	14	0	21	0	2	612	1053	3	2	515	25	0	0	0	52	0	120	0	71	0	1874	0
F2953	0	4	15	0	0	0	0	93	8	0	0	0	0	0	2	0	0	4	2	3	3	0	105	13	0	0	42	5	0	34	34	0	0	0	0	0	0	0	47	232	7	35	0	0	0	0	253	20	0	410	0	654	17	0	31	13	0	79	12	7	27	0	0	35	99	0	0	11	75	14	0	0	7	0	0	0	0	70	0	0	45	0	0	0	0	18	0	265	13	0	2	289	3	22	0	0	0	0	27	1167	12	20	0	153	0	0	0	0	0	0	425	0	330	36	0	3	439	44	0	0	0	282	0	32	2	11	0	4020	0
F2956	0	31	30	0	0	24	0	53	0	0	6	4	0	0	0	10	14	17	15	6	3	0	451	27	0	0	215	11	44	165	41	0	26	0	0	7	11	22	15	236	0	1216	13	0	0	0	401	0	0	83	0	0	150	0	246	92	0	21	63	141	54	0	1633	15	0	0	3	0	84	0	0	0	30	0	34	69	0	331	0	0	542	0	3	0	3	0	0	14	31	0	0	280	0	82	47	0	0	0	119	186	18	43	0	358	18	95	0	0	0	50	112	0	1332	437	0	0	558	0	0	0	0	229	0	19	6	0	102	323	0
F2971	0	24	194	0	0	7	0	26	0	0	0	0	12	2	9	0	0	22	0	0	51	0	291	70	0	0	209	178	85	127	146	0	0	13	0	0	0	12	13	0	0	0	9	10	0	4	163	0	0	524	0	0	128	0	19	30	0	133	3	211	73	0	0	29	0	0	0	0	69	0	134	0	15	0	0	0	0	340	0	0	45	0	0	0	7	0	0	110	0	0	5	135	9	44	28	0	0	0	111	597	53	15	0	330	0	0	0	0	7	57	0	0	408	106	0	223	193	0	0	8	0	488	0	0	12	8	14	3944	9
F2976	0	0	0	0	0	0	0	238	23	9	23	2	0	0	0	0	0	7	12	149	24	17	38	0	64	0	45	0	0	0	0	0	0	59	0	0	0	21	179	284	0	6	0	0	0	5	225	0	11	331	0	27	68	0	60	57	0	74	23	7	0	12	4857	14	7	0	0	0	72	12	15	0	41	24	0	84	197	57	0	0	241	0	0	61	0	12	99	14	0	4	0	120	0	0	185	0	0	0	0	760	0	43	13	72	0	36	19	0	0	22	130	0	52	25	0	0	177	105	0	3	5	142	0	11	6	0	0	614	0
F3058	0	0	7	16	0	0	0	72	21	0	0	0	0	0	0	0	0	7	11	14	0	11	263	0	0	0	84	0	6	0	0	0	0	48	12	0	0	54	41	89	0	41	0	0	0	0	241	0	2	52	0	0	32	0	9	59	0	24	12	10	0	44	13870	0	0	0	0	0	123	19	16	88	40	0	0	5	31	40	0	4	171	0	0	7	0	0	44	0	0	0	0	54	0	0	76	3	0	0	8	708	0	49	0	18	0	94	0	0	0	0	78	0	151	226	0	0	459	19	0	0	0	329	2	131	0	13	0	190	0
F3188	0	54	99	7	0	74	0	286	0	0	0	0	0	0	0	0	0	19	5	0	112	0	505	19	0	0	324	16	72	130	236	0	0	0	0	6	13	0	18	500	0	1051	8	0	0	8	715	0	28	1053	8	0	237	0	138	2	0	188	35	32	208	0	157	20	84	0	4	6	85	0	30	12	484	0	0	0	0	236	0	0	429	0	0	737	5	62	52	44	50	0	0	301	7	55	115	0	0	0	184	3322	42	188	0	677	50	180	0	6	0	55	0	0	167	26	0	3	923	33	0	4	0	32	0	209	15	39	32	4360	11
F3211	0	24	73	0	0	51	0	449	0	0	15	10	0	0	5	4	0	10	3	102	27	5	307	16	0	31	460	14	273	16	131	0	0	0	0	0	41	60	0	76	55	1768	12	36	16	0	336	0	54	362	0	0	84	18	60	12	0	9	98	0	3	67	27	13	42	0	10	2	51	0	7	0	4190	0	0	8	0	52	0	0	238	18	17	657	0	7	448	9	171	0	11	200	0	63	0	0	0	0	214	158	12	13	33	269	61	9	6	0	0	19	0	15	47	1687	0	0	33	0	0	0	0	44	0	39	24	18	0	899	18
F3263	0	59	0	0	0	15	0	0	0	0	0	0	10	0	0	0	21	31	0	0	4	0	423	10	0	0	839	89	44	44	166	0	85	0	0	14	0	0	35	0	0	1495	0	3	0	0	0	0	82	2	0	41	233	0	26	0	0	0	0	70	0	0	12	0	0	0	0	0	0	154	0	0	30	0	0	337	0	136	0	0	34	0	0	0	10	0	17	5	0	0	0	0	0	22	24	0	0	0	64	39	24	20	0	155	0	147	0	0	59	0	0	0	0	0	0	0	0	0	3	10	0	54	0	0	3	0	415	4827	0
F3309	0	18	273	0	5	27	0	0	22	0	0	0	0	0	0	0	0	0	0	0	269	0	156	0	0	0	213	34	13	139	0	0	0	58	0	0	9	11	16	126	0	336	0	8	0	0	0	0	2	148	0	0	88	0	29	4	0	0	0	104	56	0	13	21	0	0	0	0	30	0	0	0	734	0	0	0	0	117	0	0	57	0	0	0	4	15	0	4	0	0	0	90	0	95	31	0	0	0	58	371	195	6	0	564	0	573	0	0	0	27	0	0	1114	0	0	0	291	0	0	9	0	19	12	11	0	28	0	7408	0
F3344	0	2	60	137	0	0	0	338	0	0	0	0	0	0	0	0	0	8	2	18	0	0	452	0	0	0	86	0	0	14	20	0	0	0	0	0	0	0	172	256	0	698	0	0	0	0	319	0	10	208	0	11	35	0	50	27	0	36	9	10	12	26	10837	11	0	0	4	5	101	17	0	98	0	0	0	285	16	181	0	0	53	0	0	122	0	0	93	0	0	0	0	18	0	0	0	0	0	0	15	1174	0	0	0	99	21	254	0	0	0	23	0	5	40	147	46	81	174	42	0	0	0	103	0	23	0	6	0	343	0
F3395	0	57	57	0	0	0	0	86	0	0	0	10	0	4	0	0	5	6	17	43	93	0	35	14	0	0	245	15	37	33	0	0	0	0	0	0	0	0	135	632	0	649	5	11	0	0	314	0	46	292	0	0	16	0	3	71	0	66	53	64	147	143	0	6	39	0	0	5	240	0	0	0	202	0	3	22	19	197	0	0	366	0	0	16	0	35	102	249	21	0	0	151	3	3	0	0	0	0	0	2296	0	0	0	213	27	0	2	0	0	45	0	0	279	259	0	0	260	0	0	0	0	65	0	157	9	42	3	2494	10
F3484	0	12	57	0	0	7	0	11	0	0	0	0	0	4	0	0	0	0	0	0	2	0	116	41	0	0	281	11	38	45	40	0	0	0	0	0	0	0	27	133	0	28	0	68	0	0	393	11	0	204	0	657	46	0	27	81	7	0	0	49	134	0	0	26	28	0	0	6	57	0	10	0	12	0	0	3	65	72	0	0	0	0	0	0	13	49	0	197	0	5	0	88	0	31	10	0	0	0	9	3216	18	15	0	190	26	0	13	0	0	14	122	0	0	5	0	10	175	14	0	0	0	58	0	16	0	0	0	3770	10
F3560	0	0	0	57	10	0	0	370	3	18	5	0	0	0	0	0	0	10	11	118	8	14	347	0	86	2	99	0	10	12	0	22	0	20	62	0	0	61	106	73	32	187	0	0	0	0	361	5	0	18	15	0	29	0	61	23	0	106	32	21	8	4	12235	6	29	0	0	0	30	3	0	0	10	25	0	177	18	51	0	0	300	0	0	76	0	11	256	0	0	0	0	8	0	0	23	0	0	0	8	1256	0	56	7	19	0	191	0	12	0	35	0	0	44	217	159	0	414	0	0	0	0	239	0	1188	0	20	0	114	0
F3580	0	5	100	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	18	0	0	0	210	0	85	82	25	0	12	13	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	116	0	232	0	0	0	0	0	0	0	92	88	3	21	0	0	0	0	0	335	0	0	0	14	0	0	0	0	194	0	0	0	0	0	0	0	0	69	641	0	0	0	0	0	0	27	0	0	0	0	877	147	28	0	335	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	84	0	0	0	0	4	5637	0
F3627	0	84	104	0	0	9	0	587	0	0	0	3	46	0	0	0	32	6	27	10	22	0	1125	48	93	0	263	11	11	36	191	0	0	0	0	0	0	0	19	228	4	40	17	35	0	64	529	0	99	1222	0	21	80	0	132	24	0	89	14	48	72	0	84	18	19	13	0	0	5	0	14	0	6	0	0	0	0	162	0	9	383	17	3	0	0	0	201	0	32	0	13	206	3	18	32	0	0	0	0	197	31	15	0	0	0	80	0	0	113	36	0	0	37	54	0	27	75	0	0	6	0	134	0	22	37	0	0	2082	8
F3645	0	4	25	241	0	0	0	22	0	0	0	0	0	0	0	569	0	0	5	10	5	0	42	0	0	0	80	2	39	18	0	0	0	0	35	0	0	2	151	122	23	0	0	225	5	0	133	0	33	6	0	0	42	0	8	22	0	53	0	21	62	29	3474	4	8	0	0	0	127	0	0	0	6	0	0	39	45	128	0	0	14	0	0	0	4	0	0	0	0	18	0	0	0	11	0	0	0	0	16	224	10	34	0	75	0	396	7	0	0	31	201	0	15	31	0	6	220	0	0	0	0	39	0	0	0	0	0	1180	0
F3701	0	0	0	0	0	0	0	29	0	16	0	0	0	0	0	303	0	0	4	0	0	0	121	0	0	0	17	0	0	10	0	0	0	0	11	0	0	0	8	29	17	0	0	7	0	0	64	0	0	0	0	0	6	0	0	0	9	7	6	4	8	0	4862	0	3	0	0	0	10	0	4	4	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	4	0	13	0	0	17	0	0	0	6	147	0	4	0	23	0	18	0	0	0	0	9	0	42	0	0	0	44	0	0	0	0	7	0	11	0	0	0	70	0
F3784	0	16	10	0	0	18	0	720	0	0	3	8	0	0	0	0	0	9	5	131	10	0	354	11	110	0	39	0	145	7	12	0	0	0	0	0	15	0	177	143	241	177	0	0	0	0	673	2	6	204	0	18	33	0	57	0	0	95	95	10	15	0	27	190	5	0	3	0	13	19	5	0	0	0	0	188	8	13	14	0	156	0	0	30	0	11	247	4	178	0	0	72	0	13	0	0	0	0	16	422	0	8	26	63	0	46	0	0	0	0	25	0	69	749	59	96	58	0	0	0	49	40	0	5	8	21	0	1254	0
F3829	0	5	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	293	33	0	137	104	0	11	10	0	0	0	8	0	178	0	0	0	8	0	0	0	0	0	139	0	0	0	0	0	2	0	0	0	174	0	0	13	9	0	0	0	0	0	0	0	0	894	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	55	0	90	25	0	0	0	444	489	0	0	0	0	0	0	0	0	492	0	0	0	0	0	109	0	0	0	0	0	7930	0
F3856	0	13	0	0	15	0	0	52	0	0	0	0	0	0	0	0	0	0	12	35	36	0	44	0	0	0	1474	0	0	87	72	0	0	6	0	0	0	0	0	946	0	314	0	8	0	7	476	0	4	235	0	0	185	132	35	0	0	0	0	17	516	0	0	80	0	0	0	0	0	13	0	0	48	0	0	6	55	85	0	0	0	0	0	0	5	0	0	352	47	0	0	215	0	25	12	0	0	0	54	428	0	112	0	145	30	0	0	0	0	13	0	0	894	12	0	0	699	0	0	0	0	21	0	29	11	0	46	2293	0
F3936	0	22	111	0	0	7	0	0	0	0	0	0	0	0	0	0	0	2	13	4	33	0	17	52	0	0	325	18	80	33	59	0	0	0	0	0	0	0	37	30	0	6	0	5	7	0	567	0	21	128	0	0	220	0	0	163	0	87	0	79	89	126	3	20	0	2	13	8	197	0	7	0	45	0	0	0	52	124	0	0	43	0	0	0	5	13	7	897	10	0	0	27	0	32	0	0	0	0	35	792	36	15	0	214	0	18	0	0	0	75	90	0	51	0	0	7	380	18	0	0	0	327	0	29	5	6	0	3837	0
F3965	0	0	8	27	0	0	0	59	0	89	0	0	0	0	0	0	0	3	26	19	12	0	135	0	196	0	145	0	29	36	0	0	0	6	1096	0	0	17	67	216	31	0	0	0	0	2	230	0	37	181	0	24	22	0	29	105	0	68	11	37	105	36	0	12	17	3	0	3	295	0	0	63	343	0	0	32	0	127	4	0	419	0	0	29	0	20	0	5	0	0	0	53	0	0	0	9	0	0	18	2344	0	74	0	160	0	273	0	0	0	26	272	17	262	29	768	0	271	0	0	0	0	386	7	14	0	37	9	3736	0
F3968	3	10	50	2140	0	21	0	211	0	0	0	0	0	0	0	0	0	0	0	44	25	0	67	0	0	0	103	7	49	22	9	0	0	0	0	0	0	27	132	232	29	756	0	3	0	0	1099	4	44	42	0	0	60	13	2	31	14	78	38	16	45	0	0	0	0	0	5	20	198	0	0	0	7	0	0	356	168	340	0	0	651	5	0	214	0	30	260	0	0	0	0	0	5	20	85	0	0	0	39	468	0	53	72	253	0	69	0	0	0	36	0	0	174	401	0	11	181	0	0	6	0	95	10	93	0	25	0	1888	0
F4013	0	292	71	0	0	16	17	48	0	0	0	0	0	0	0	0	0	0	8	2	10	0	328	18	0	0	451	9	76	8	127	0	0	0	0	0	0	0	92	466	0	330	13	0	0	0	147	0	3	341	0	0	132	0	70	7	0	0	16	25	140	26	69	33	15	0	8	0	16	0	14	0	34	0	0	0	35	87	0	0	90	10	3	0	0	0	443	56	23	0	0	145	2	18	141	2	0	0	74	548	0	17	0	192	66	0	0	0	0	22	0	0	1913	963	0	0	1691	0	0	0	0	87	0	224	4	16	0	1746	0
F4186	0	22	150	0	0	38	0	0	0	0	0	102	0	8	0	0	5	0	14	0	15	0	53	119	0	0	661	13	106	372	572	0	43	0	0	0	80	0	0	82	0	28	4	8	0	0	80	0	0	1368	0	39	0	0	29	51	0	9	0	254	64	312	23	0	34	2	6	12	0	0	0	0	0	0	0	0	0	341	0	0	216	0	0	0	11	0	15	698	6	0	0	195	4	102	0	0	0	0	155	0	247	37	0	282	52	0	0	0	0	245	80	0	0	2	26	25	366	0	0	0	20	101	0	16	4	0	160	2978	0
F4225	0	6	19	0	21	13	71	1032	15	0	0	2	0	0	20	0	0	36	5	307	15	0	190	0	58	0	42	0	0	11	0	0	0	34	0	0	14	17	149	159	0	1537	10	0	0	0	415	14	4	168	11	139	0	0	108	20	0	212	19	20	23	0	0	39	27	0	0	0	44	0	21	0	79	19	0	13	22	8	0	0	634	2	6	48	0	0	208	199	21	0	0	18	0	19	38	0	0	19	5	206	0	3	110	171	0	0	0	0	0	0	0	3	959	1642	0	9	61	29	0	0	28	0	10	51	0	103	0	1393	5
F4369	0	0	12	818	0	0	0	331	0	0	0	0	0	0	0	0	0	14	13	25	9	0	162	7	197	0	94	0	12	17	8	0	0	0	0	0	0	0	84	257	0	473	0	0	0	0	732	0	14	190	0	11	14	0	3	39	0	98	12	20	14	39	0	155	58	0	0	21	15	0	0	0	0	0	0	166	51	68	0	0	345	0	68	0	0	16	22	4	24	0	0	109	0	0	0	0	0	0	8	172	0	20	0	179	0	122	19	0	0	13	0	15	46	78	0	8903	178	15	0	0	0	176	0	0	0	29	0	3221	0
F4398	0	0	6	0	0	20	0	342	0	0	0	2	0	0	7	0	0	0	20	46	24	0	244	0	119	0	117	0	33	24	9	0	0	35	0	0	9	11	139	177	0	562	9	3	0	0	632	3	16	320	0	201	27	0	118	44	0	110	38	67	77	70	0	34	19	0	0	0	70	37	13	0	0	0	0	55	45	74	0	0	251	0	0	24	3	19	333	8	36	0	0	168	8	22	0	0	0	0	0	3049	0	71	20	149	13	116	0	10	0	23	0	0	1051	1517	96	0	343	12	2	13	39	360	0	27	3	54	0	2570	0
F4451	0	18	37	0	0	16	0	62	3	0	0	5	13	0	0	0	0	6	11	0	13	0	10	0	0	0	242	25	86	27	19	0	0	10	0	22	0	0	225	74	0	1582	0	0	6	0	547	0	25	849	0	0	35	0	0	15	0	18	4	43	143	84	0	17	55	0	0	7	49	0	0	0	0	0	0	0	25	34	0	0	9	0	0	0	0	0	24	12	20	3	0	171	0	0	0	0	0	0	23	723	13	11	0	284	0	118	3	0	0	20	0	12	161	297	393	0	185	0	0	0	42	74	0	9	4	9	0	3333	0
F4455	0	6	63	0	11	0	0	53	0	0	0	5	0	0	0	0	0	0	11	59	8	0	158	0	0	0	165	8	28	17	0	0	0	0	0	0	27	5	0	278	14	172	7	0	0	0	371	0	13	598	0	0	44	14	6	19	56	51	28	0	71	48	0	11	16	0	0	11	12	0	0	0	33	0	0	20	0	54	0	0	152	0	0	0	0	24	120	0	24	0	0	0	5	62	44	0	0	0	2	1151	9	33	12	159	0	0	0	7	0	29	0	4	225	387	0	5	125	13	0	0	0	67	5	85	9	34	26	1916	0
F4466	0	0	6	0	0	0	0	0	94	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	98	0	68	0	3	0	81	47	0	0	0	522	0	17	0	2	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	22	0	3	2	0	0	0	0	0	0	41	0	0	0	0	0	0	361	0	0	3	0	0	0	0	0	0	0	0	44	0	9	0	0	114	0	0	0	0	113	0	25	0	0	0	193	0	0	0	19	0	0	0	0	0	407	49	0	0	0	0	0	0	0	0	0	0	2604	0
F4541	0	19	0	3	0	20	0	0	20	0	0	0	0	6	0	0	0	0	144	0	77	0	211	40	0	0	674	14	172	31	45	5	0	190	0	0	21	195	138	322	0	10	0	79	0	6	74	4	110	0	0	0	63	0	15	239	0	0	2	66	613	83	2	0	0	0	0	0	618	0	90	0	75	46	3	0	106	344	0	0	44	0	0	0	9	84	0	0	22	173	0	140	0	29	0	0	0	0	185	3463	20	116	0	0	0	0	11	15	0	129	0	0	154	0	0	3	721	0	0	0	0	877	0	40	0	13	0	5321	0
F4547	6	21	25	1677	0	11	0	189	2	0	0	5	0	0	0	0	0	0	27	47	6	0	321	5	95	0	498	0	31	19	10	30	0	0	0	0	0	5	71	977	21	429	3	0	0	4	435	3	26	180	0	100	47	0	28	86	0	57	82	34	255	204	0	22	8	0	0	0	79	0	24	188	78	0	24	16	47	132	0	0	122	0	0	138	0	29	298	17	0	0	4	133	5	23	0	6	20	5	0	1347	0	26	13	107	0	78	0	7	0	29	0	13	671	1007	61	3	57	0	0	0	25	305	0	327	0	31	10	1522	0
F4557	0	18	103	0	0	16	0	7	4	0	0	0	0	0	0	0	0	0	38	0	11	0	79	0	0	0	462	0	111	64	59	0	0	47	0	0	33	5	198	1108	0	481	0	0	0	0	196	0	79	536	0	0	38	0	26	69	0	73	4	17	255	0	8	0	0	0	0	0	235	0	45	0	57	22	3	48	75	284	0	0	18	0	0	0	0	0	29	13	16	0	0	0	5	113	80	0	0	0	44	4198	24	30	0	136	57	633	0	0	0	51	0	12	391	11	0	0	1530	0	0	0	0	249	0	81	10	8	0	6467	0
F4637	0	19	32	0	0	0	0	0	0	0	0	0	0	5	0	6	25	27	0	0	0	10	155	0	0	0	133	305	122	130	0	0	86	0	0	0	68	0	0	0	0	8590	0	99	0	0	20	0	122	160	0	0	37	0	35	0	0	0	0	175	0	0	23	11	10	0	0	0	0	0	0	0	604	0	0	0	0	107	0	0	33	0	0	0	5	0	0	4	0	0	0	71	0	84	10	0	0	3	0	10	125	6	0	53	0	91	0	0	20	137	0	0	0	18	0	22	0	0	0	0	0	55	6	0	0	0	73	2847	0
